year,League,Team,Wins,Losses,Win_Pct,Home_Record,Away_Record
2021,American League,CWS,93,69,0.574,53--28,40--41
2021,American League,CLE,80,82,0.494,40--41,40--41
2021,American League,DET,77,85,0.475,42--39,35--46
2021,American League,KC,74,88,0.457,39--42,35--46
2021,American League,MIN,73,89,0.451,38--43,35--46
2021,American League,HOU,95,67,0.586,51--30,44--37
2021,American League,LAA,77,85,0.475,40--42,37--43
2021,American League,OAK,86,76,0.531,43--38,43--38
2021,American League,SEA,90,72,0.556,46--35,44--37
2021,American League,TEX,60,102,0.37,36--45,24--57
2021,National League,ATL,88,73,0.547,42--38,46--35
2021,National League,MIA,67,95,0.414,42--39,25--56
2021,National League,NYM,77,85,0.475,47--34,30--51
2021,National League,PHI,82,80,0.506,47--34,35--46
2021,National League,WSH,65,97,0.401,35--46,30--51
2021,National League,CHC,71,91,0.438,38--43,33--48
2021,National League,CIN,83,79,0.512,44--37,39--42
2021,National League,MIL,95,67,0.586,50--31,45--36
2021,National League,PIT,61,101,0.377,32--49,29--52
2021,National League,STL,90,72,0.556,47--34,43--38
2021,National League,ARI,52,110,0.321,27--54,25--56
2021,National League,COL,74,87,0.46,48--33,26--54
2021,National League,LAD,106,56,0.654,58--23,48--33
2021,National League,SD,79,83,0.488,43--38,36--45
2021,National League,SF,107,55,0.66,54--27,53--28
2022,American League,BAL,83,79,0.512,45--36,38--43
2022,American League,BOS,78,84,0.481,43--38,35--46
2022,American League,NYY,99,63,0.611,57--24,42--39
2022,American League,TB,86,76,0.531,51--30,35--46
2022,American League,TOR,92,70,0.568,47--34,45--36
2022,American League,CWS,81,81,0.5,45--36,36--45
2022,American League,CLE,92,70,0.568,46--35,46--35
2022,American League,DET,66,96,0.407,37--44,29--52
2022,American League,KC,65,97,0.401,37--44,28--53
2022,American League,MIN,78,84,0.481,44--37,34--47
2022,American League,HOU,106,56,0.654,55--26,51--30
2022,American League,LAA,73,89,0.451,40--41,33--48
2022,American League,OAK,60,102,0.37,29--52,31--50
2022,American League,SEA,90,72,0.556,46--35,44--37
2022,American League,TEX,68,94,0.42,38--43,30--51
2022,National League,ATL,101,61,0.623,52--29,49--32
2022,National League,MIA,69,93,0.426,40--41,29--52
2022,National League,NYM,101,61,0.623,54--28,47--33
2022,National League,PHI,87,75,0.537,47--34,40--41
2022,National League,WSH,55,107,0.34,32--49,23--58
2022,National League,CHC,74,88,0.457,37--44,37--44
2022,National League,CIN,62,100,0.383,33--48,29--52
2022,National League,MIL,86,76,0.531,46--35,40--41
2022,National League,PIT,62,100,0.383,34--47,28--53
2022,National League,STL,93,69,0.574,53--28,40--41
2022,National League,ARI,74,88,0.457,37--44,37--44
2022,National League,COL,68,94,0.42,41--40,27--54
2022,National League,LAD,111,51,0.685,57--24,54--27
2022,National League,SD,89,73,0.549,45--36,44--37
2022,National League,SF,81,81,0.5,43--38,38--43
2023,American League,BAL,101,61,0.623,49--32,52--29
2023,American League,BOS,78,84,0.481,39--42,39--42
2023,American League,NYY,82,80,0.506,42--39,40--41
2023,American League,TB,99,63,0.611,53--28,46--35
2023,American League,TOR,89,73,0.549,43--38,46--35
2023,American League,CWS,61,101,0.377,30--51,31--50
2023,American League,CLE,76,86,0.469,40--41,36--45
2023,American League,DET,78,84,0.481,43--38,35--46
2023,American League,KC,56,106,0.346,34--47,22--59
2023,American League,MIN,87,75,0.537,46--35,41--40
2023,American League,HOU,90,72,0.556,46--35,44--37
2023,American League,LAA,73,89,0.451,38--43,35--46
2023,American League,OAK,50,112,0.309,28--53,22--59
2023,American League,SEA,88,74,0.543,44--37,44--37
2023,American League,TEX,90,72,0.556,50--31,40--41
2023,National League,ATL,104,58,0.642,52--29,52--29
2023,National League,MIA,84,78,0.519,46--35,38--43
2023,National League,NYM,74,87,0.46,38--43,36--44
2023,National League,PHI,90,72,0.556,47--34,43--38
2023,National League,WSH,71,91,0.438,35--46,36--45
2023,National League,CHC,83,79,0.512,44--37,39--42
2023,National League,CIN,82,80,0.506,44--37,38--43
2023,National League,MIL,92,70,0.568,51--30,41--40
2023,National League,PIT,76,86,0.469,39--42,37--44
2023,National League,STL,71,91,0.438,44--37,27--54
2023,National League,ARI,84,78,0.519,43--38,41--40
2023,National League,COL,59,103,0.364,37--44,22--59
2023,National League,LAD,100,62,0.617,53--28,47--34
2023,National League,SD,82,80,0.506,43--38,39--42
2023,National League,SF,79,83,0.488,41--40,38--43
2024,American League,BAL,91,71,0.562,44--37,47--34
2024,American League,BOS,81,81,0.5,38--43,43--38
2024,American League,NYY,94,68,0.58,44--37,50--31
2024,American League,TB,80,82,0.494,42--39,38--43
2024,American League,TOR,74,88,0.457,39--42,35--46
2024,American League,CWS,41,121,0.253,23--58,18--63
2024,American League,CLE,93,69,0.568,48--33,45--36
2024,American League,DET,86,76,0.531,43--38,43--38
2024,American League,KC,86,76,0.531,45--36,41--40
2024,American League,MIN,82,80,0.506,43--38,39--42
2024,American League,HOU,88,73,0.547,46--35,42--38
2024,American League,LAA,72,90,0.444,35--46,37--44
2024,American League,OAK,62,100,0.383,34--47,28--53
2024,American League,SEA,85,77,0.525,47--34,38--43
2024,American League,TEX,77,85,0.475,40--41,37--44
2024,National League,ATL,101,61,0.623,50--31,51--30
2024,National League,MIA,74,88,0.457,40--41,34--47
2024,National League,NYM,80,82,0.494,43--38,37--44
2024,National League,PHI,95,67,0.586,49--32,46--35
2024,National League,WSH,65,97,0.401,30--51,35--46
2024,National League,CHC,83,79,0.512,44--37,39--42
2024,National League,CIN,77,85,0.475,39--42,38--43
2024,National League,MIL,93,69,0.574,47--34,46--35
2024,National League,PIT,76,86,0.469,39--42,37--44
2024,National League,STL,83,79,0.512,44--37,39--42
2024,National League,ARI,89,73,0.549,44--37,45--36
2024,National League,COL,62,100,0.383,39--42,23--58
2024,National League,LAD,106,56,0.654,56--25,50--31
2024,National League,SD,93,69,0.568,46--35,47--34
2024,National League,SF,85,77,0.525,46--35,39--42
